2024-09-25T15:18:49.328+08:00  INFO 41989 --- [Storage073] [main] com.storage073.Storage073Application     : Starting Storage073Application using Java 17.0.8 with PID 41989 (/Users/lingyikong/Downloads/Storage073/target/classes started by lingyikong in /Users/lingyikong/Downloads/Storage073)
2024-09-25T15:18:49.330+08:00  INFO 41989 --- [Storage073] [main] com.storage073.Storage073Application     : No active profile set, falling back to 1 default profile: "default"
2024-09-25T15:18:49.598+08:00  INFO 41989 --- [Storage073] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-25T15:18:49.599+08:00  INFO 41989 --- [Storage073] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-25T15:18:49.613+08:00  INFO 41989 --- [Storage073] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2024-09-25T15:18:49.926+08:00  INFO 41989 --- [Storage073] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-25T15:18:49.931+08:00  INFO 41989 --- [Storage073] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-25T15:18:49.932+08:00  INFO 41989 --- [Storage073] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-09-25T15:18:49.950+08:00  INFO 41989 --- [Storage073] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-25T15:18:49.950+08:00  INFO 41989 --- [Storage073] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 596 ms
2024-09-25T15:18:50.924+08:00  INFO 41989 --- [Storage073] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api'
2024-09-25T15:18:50.930+08:00  INFO 41989 --- [Storage073] [main] com.storage073.Storage073Application     : Started Storage073Application in 1.783 seconds (process running for 2.053)
2024-09-25T15:19:07.865+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-25T15:19:07.866+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-25T15:19:07.873+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2024-09-25T15:19:08.849+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-1] c.s.controller.CheckCodeController       : Image Code HZG2P
2024-09-25T15:19:08.849+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-1] c.s.controller.CheckCodeController       : Generate image code session id: B3E3870943CCF647FA23A959B5A16DE8
2024-09-25T15:19:21.280+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-2] c.storage073.controller.UserController   : Session ID: B3E3870943CCF647FA23A959B5A16DE8
2024-09-25T15:19:21.294+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariCPDatasource - Starting...
2024-09-25T15:19:21.566+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariCPDatasource - Added connection com.mysql.cj.jdbc.ConnectionImpl@7bb5eea0
2024-09-25T15:19:21.566+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariCPDatasource - Start completed.
2024-09-25T15:19:21.661+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-2] com.storage073.service.UserService       : User: User(userId=5, username=kkk, email=kongkong073@163.com, passwordHash=$2a$12$Yp5h62VHByiwllHZVugyFugDH4NlrxUSPNa6oxTu2spAxhI6Kkdbm, createdAt=Wed Aug 21 04:40:34 CST 2024, lastLoginAt=null, phoneNumber=null, avatar=, status=1, useSpace=0, totalSpace=5242880)
2024-09-25T15:19:21.661+08:00 ERROR 41989 --- [Storage073] [http-nio-8080-exec-2] com.storage073.aspect.OperationAspect    : Interceptor error

com.storage073.exception.BusinessException: 账号或密码错误。

2024-09-25T15:19:21.705+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-3] c.s.controller.CheckCodeController       : Image Code LS3QG
2024-09-25T15:19:21.705+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-3] c.s.controller.CheckCodeController       : Generate image code session id: B3E3870943CCF647FA23A959B5A16DE8
2024-09-25T15:19:29.926+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-4] c.storage073.controller.UserController   : Session ID: B3E3870943CCF647FA23A959B5A16DE8
2024-09-25T15:19:29.927+08:00 ERROR 41989 --- [Storage073] [http-nio-8080-exec-4] com.storage073.aspect.OperationAspect    : Interceptor error

com.storage073.exception.BusinessException: 图片验证码不正确。

2024-09-25T15:19:29.943+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-5] c.s.controller.CheckCodeController       : Image Code N2I8U
2024-09-25T15:19:29.944+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-5] c.s.controller.CheckCodeController       : Generate image code session id: B3E3870943CCF647FA23A959B5A16DE8
2024-09-25T15:19:37.612+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-6] c.storage073.controller.UserController   : Session ID: B3E3870943CCF647FA23A959B5A16DE8
2024-09-25T15:19:37.673+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-6] com.storage073.service.UserService       : User: User(userId=5, username=kkk, email=kongkong073@163.com, passwordHash=$2a$12$Yp5h62VHByiwllHZVugyFugDH4NlrxUSPNa6oxTu2spAxhI6Kkdbm, createdAt=Wed Aug 21 04:40:34 CST 2024, lastLoginAt=null, phoneNumber=null, avatar=, status=1, useSpace=0, totalSpace=5242880)
2024-09-25T15:19:37.675+08:00 ERROR 41989 --- [Storage073] [http-nio-8080-exec-6] com.storage073.aspect.OperationAspect    : Interceptor error

com.storage073.exception.BusinessException: 账号或密码错误。

2024-09-25T15:19:37.689+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-7] c.s.controller.CheckCodeController       : Image Code MRJ6A
2024-09-25T15:19:37.689+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-7] c.s.controller.CheckCodeController       : Generate image code session id: B3E3870943CCF647FA23A959B5A16DE8
2024-09-25T15:20:12.071+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-8] c.storage073.controller.UserController   : Session ID: B3E3870943CCF647FA23A959B5A16DE8
2024-09-25T15:20:12.118+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-8] com.storage073.service.UserService       : User: User(userId=2, username=kong, email=kong073@126.com, passwordHash=9624d181197ac9fcc2d64c20db90b688, createdAt=Sun Aug 18 18:33:46 CST 2024, lastLoginAt=Sun Sep 15 03:59:10 CST 2024, phoneNumber=null, avatar=, status=1, useSpace=122630165, totalSpace=524288000)
2024-09-25T15:20:12.576+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-10] c.storage073.controller.UserController   : sessionWebUserDto: SessionWebUserDto(userName=kong, userId=2, isAdmin=true, avatar=)
2024-09-25T15:20:12.579+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-9] c.storage073.controller.UserController   : Avatar folder path:/Users/lingyikong/Downloads/Storage073/file/avatar/
2024-09-25T15:20:12.579+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-9] c.storage073.controller.UserController   : Avatar path:/Users/lingyikong/Downloads/Storage073/file/avatar/2.jpg
2024-09-25T15:20:12.657+08:00  INFO 41989 --- [Storage073] [http-nio-8080-exec-10] c.storage073.controller.UserController   : userSpaceDto: UserSpaceDto(useSpace=122630165, totalSpace=524288000)
2024-09-25T15:20:37.382+08:00 ERROR 41989 --- [Storage073] [http-nio-8080-exec-3] com.storage073.service.FileService       : 文件上传失败

org.springframework.data.redis.serializer.SerializationException: Could not read JSON:Cannot construct instance of `com.aliyun.oss.model.PartETag` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 67] (through reference chain: java.util.ArrayList[0]) 
	at org.springframework.data.redis.serializer.GenericJackson2JsonRedisSerializer.deserialize(GenericJackson2JsonRedisSerializer.java:307) ~[spring-data-redis-3.3.2.jar:3.3.2]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:637) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:627) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:173) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720) ~[spring-aop-6.1.11.jar:6.1.11]
	at com.storage073.controller.FileController$$SpringCGLIB$$0.uploadFile(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2024-09-25T16:09:07.538+08:00 ERROR 42508 --- [Storage073] [http-nio-8080-exec-1] com.storage073.aspect.OperationAspect    : Interceptor error

com.storage073.exception.BusinessException: 文件上传失败

2024-09-25T16:13:00.009+08:00  INFO 42508 --- [Storage073] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariCPDatasource - Shutdown initiated...
2024-09-25T16:13:00.015+08:00  INFO 42508 --- [Storage073] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariCPDatasource - Shutdown completed.
2024-09-25T16:13:02.075+08:00  INFO 42558 --- [Storage073] [main] com.storage073.Storage073Application     : Starting Storage073Application using Java 17.0.8 with PID 42558 (/Users/lingyikong/Downloads/Storage073/target/classes started by lingyikong in /Users/lingyikong/Downloads/Storage073)
2024-09-25T16:13:02.076+08:00  INFO 42558 --- [Storage073] [main] com.storage073.Storage073Application     : No active profile set, falling back to 1 default profile: "default"
2024-09-25T16:13:02.364+08:00  INFO 42558 --- [Storage073] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-25T16:13:02.365+08:00  INFO 42558 --- [Storage073] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-25T16:13:02.378+08:00  INFO 42558 --- [Storage073] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2024-09-25T16:13:02.692+08:00  INFO 42558 --- [Storage073] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-25T16:13:02.697+08:00  INFO 42558 --- [Storage073] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-25T16:13:02.697+08:00  INFO 42558 --- [Storage073] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-09-25T16:13:02.715+08:00  INFO 42558 --- [Storage073] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-25T16:13:02.715+08:00  INFO 42558 --- [Storage073] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 617 ms
2024-09-25T16:13:07.096+08:00  INFO 42558 --- [Storage073] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api'
2024-09-25T16:13:07.102+08:00  INFO 42558 --- [Storage073] [main] com.storage073.Storage073Application     : Started Storage073Application in 5.212 seconds (process running for 5.48)
2024-09-25T16:13:10.792+08:00  INFO 42558 --- [Storage073] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-25T16:13:10.792+08:00  INFO 42558 --- [Storage073] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-25T16:13:10.797+08:00  INFO 42558 --- [Storage073] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2024-09-25T16:13:11.663+08:00  INFO 42558 --- [Storage073] [http-nio-8080-exec-2] c.s.controller.CheckCodeController       : Image Code II60E
2024-09-25T16:13:11.664+08:00  INFO 42558 --- [Storage073] [http-nio-8080-exec-2] c.s.controller.CheckCodeController       : Generate image code session id: 3064D6B8122FF48AFAF4F014DB885B51
2024-09-25T16:13:18.305+08:00  INFO 42558 --- [Storage073] [http-nio-8080-exec-3] c.storage073.controller.UserController   : Session ID: 3064D6B8122FF48AFAF4F014DB885B51
2024-09-25T16:13:18.323+08:00  INFO 42558 --- [Storage073] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariCPDatasource - Starting...
2024-09-25T16:13:18.476+08:00  INFO 42558 --- [Storage073] [http-nio-8080-exec-3] com.zaxxer.hikari.pool.HikariPool        : HikariCPDatasource - Added connection com.mysql.cj.jdbc.ConnectionImpl@61ee3e50
2024-09-25T16:13:18.477+08:00  INFO 42558 --- [Storage073] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariCPDatasource - Start completed.
2024-09-25T16:13:18.519+08:00  INFO 42558 --- [Storage073] [http-nio-8080-exec-3] com.storage073.service.UserService       : User: User(userId=2, username=kong, email=kong073@126.com, passwordHash=9624d181197ac9fcc2d64c20db90b688, createdAt=Sun Aug 18 18:33:46 CST 2024, lastLoginAt=Wed Sep 25 16:08:54 CST 2024, phoneNumber=null, avatar=, status=1, useSpace=122630165, totalSpace=524288000)
2024-09-25T16:13:18.720+08:00  INFO 42558 --- [Storage073] [http-nio-8080-exec-4] c.storage073.controller.UserController   : sessionWebUserDto: SessionWebUserDto(userName=kong, userId=2, isAdmin=true, avatar=)
2024-09-25T16:13:18.774+08:00  INFO 42558 --- [Storage073] [http-nio-8080-exec-4] c.storage073.controller.UserController   : userSpaceDto: UserSpaceDto(useSpace=122630165, totalSpace=524288000)
2024-09-25T16:13:29.573+08:00 ERROR 42558 --- [Storage073] [http-nio-8080-exec-1] com.storage073.service.FileService       : 文件上传失败

java.lang.IllegalArgumentException: Cannot construct instance of `com.aliyun.oss.model.PartETag` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: UNKNOWN; byte offset: #UNKNOWN]
	at com.fasterxml.jackson.databind.ObjectMapper._convert(ObjectMapper.java:4624) ~[jackson-databind-2.17.2.jar:2.17.2]
	at com.fasterxml.jackson.databind.ObjectMapper.convertValue(ObjectMapper.java:4555) ~[jackson-databind-2.17.2.jar:2.17.2]
	at com.storage073.component.RedisComponent.getPartETags(RedisComponent.java:170) ~[classes/:na]
	at com.storage073.service.FileService.uploadFile(FileService.java:531) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379) ~[spring-tx-6.1.11.jar:6.1.11]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720) ~[spring-aop-6.1.11.jar:6.1.11]
	at com.storage073.service.FileService$$SpringCGLIB$$1.uploadFile(<generated>) ~[classes/:na]
	at com.storage073.controller.FileController.uploadFile(FileController.java:70) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-6.1.11.jar:6.1.11]
	at com.storage073.aspect.OperationAspect.interceptorDo(OperationAspect.java:72) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:637) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:627) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:173) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.1.11.jar:6.1.11]
